"Rank","Player","Pos","Team
"162","Kevin Durant","SF","GSW
                     GSW","28","2017","2018","2","$51,250,000","$25,625,000","Free Agent"
"163","Alex Sarr","PF","WAS
                     WAS","19","2024","2027","4","$51,036,398","$12,759,100","Rookie"
"164","Rui Hachimura","PF","LAL
                     LAL","25","2023","2025","3","$51,000,000","$17,000,000","Free Agent"
"165","Paolo Banchero","PF","ORL
                     ORL","19","2022","2025","4","$50,158,769","$12,539,692","Rookie"
"T166","Brandon Clarke","PF","MEM
                     MEM","26","2023","2026","4","$50,000,000","$12,500,000","Rookie Extension"
"T166","Antawn Jamison","PF","WAS
                     WAS","31","2008","2011","4","$50,000,000","$12,500,000","Extension"
"T166","Kenneth Faried","PF","DEN
                     DEN","25","2015","2018","4","$50,000,000","$12,500,000","Rookie Extension"
"T166","Kelly Olynyk","PF","MIA
                     MIA","25","2017","2020","4","$50,000,000","$12,500,000",""
"T166","LaMarcus Aldridge","PF","SAS
                     SAS","33","2019","2020","2","$50,000,000","$25,000,000","Veteran Extension"
"171","Horace Grant","PF","ORL
                     ORL","30","1996","2000","5","$49,438,095","$9,887,619","Free Agent"
"172","Brandon Miller","SF","CHA
                     CHA","20","2023","2026","4","$49,378,426","$12,344,607","Rookie"
"173","Bobby Portis","PF","MIL
                     MIL","27","2022","2025","4","$48,578,208","$12,144,552","Free Agent"
"174","Kobe Bryant","SF","LAL
                     LAL","35","2014","2015","2","$48,500,000","$24,250,000","Veteran Extension"
"175","Anderson Varejao","PF","CLE
                     CLE","26","2009","2014","6","$48,300,000","$8,050,000",""
"176","Corey Maggette","SF","GSW
                     GSW","28","2008","2012","5","$48,124,137","$9,624,827",""
"177","Gerald Wallace","SF","CHA
                     CHA","24","2007","2011","5","$48,075,000","$9,615,000",""
"T178","Andre Iguodala","SF","DEN
                     DEN","28","2013","2016","4","$48,000,000","$12,000,000","sign-and-trade"
"T178","Solomon Hill","SF","NOP
                     NOP","24","2016","2019","4","$48,000,000","$12,000,000",""
"T178","Andre Iguodala","SF","GSW
                     GSW","32","2017","2019","3","$48,000,000","$16,000,000","Free Agent"
"T178","Quentin Richardson","PF","PHX
                     PHX","23","2004","2009","6","$48,000,000","$8,000,000",""
"T178","Jarred Vanderbilt","PF","LAL
                     LAL","24","2024","2027","4","$48,000,000","$12,000,000","Veteran Extension"
"T178","John Henson","PF","MIL
                     MIL","25","2016","2019","4","$48,000,000","$12,000,000","Rookie Extension"
"184","Dirk Nowitzki","PF","DAL
                     DAL","23","2002","2005","4","$47,821,813","$11,955,453","Extension"
"185","Tayshaun Prince","SF","DET
                     DET","25","2006","2010","5","$47,500,000","$9,500,000","Extension"
"186","Luis Scola","PF","HOU
                     HOU","29","2010","2014","5","$47,041,037","$9,408,207",""
"187","T.J. Warren","SF","PHX
                     PHX","24","2018","2021","4","$47,000,000","$11,750,000","Rookie Extension"
"188","LeBron James","PF","CLE
                     CLE","30","2015","2016","2","$46,974,673","$23,487,337","maximum"
"189","Robert Covington","PF","PHI
                     PHI","27","2018","2021","4","$46,879,127","$11,719,782","Veteran Extension"
"T190","Wilson Chandler","SF","DEN
                     DEN","27","2015","2018","4","$46,500,000","$11,625,000","Veteran Extension"
"T190","PJ Washington","PF","CHA
                     CHA","25","2023","2025","3","$46,500,000","$15,500,000","Free Agent"
"192","Nicolas Batum","SF","POR
                     POR","23","2012","2015","4","$46,121,500","$11,530,375",""
"193","Chandler Parsons","SF","DAL
                     DAL","25","2014","2016","3","$46,084,500","$15,361,500",""
"194","Caron Butler","SF","MIA
                     MIA","25","2006","2010","5","$45,249,900","$9,049,980",""
"195","Danilo Gallinari","PF","DEN
                     DEN","26","2015","2017","3","$45,150,000","$15,050,000","Veteran Extension"
"196","Mike Dunleavy","SF","IND
                     IND","21","2002","2010","5","$45,000,000","$9,000,000","Extension"
"197","Larry Nance Jr.","PF","CLE
                     CLE","25","2019","2022","4","$44,800,000","$11,200,000","Rookie Extension"
"198","Zion Williamson","PF","NOP
                     NOP","18","2019","2022","4","$44,271,137","$11,067,784","Rookie"
"199","Thaddeus Young","PF","CHI
                     CHI","30","2019","2021","3","$43,635,000","$14,545,000","Free Agent"
"200","James Johnson","PF","MIA
                     MIA","29","2017","2019","3","$43,295,100","$14,431,700",""
"201","Thaddeus Young","PF","PHI
                     PHI","22","2011","2014","5","$43,000,000","$8,600,000",""
"202","Chris Bosh","PF","TOR
                     TOR","22","2007","2009","3","$42,645,493","$14,215,164","rookie-maximum-extension"
"203","LeBron James","PF","CLE
                     CLE","29","2014","2014","2","$42,217,798","$21,108,899","maximum"
"T204","Royce O'Neale","SF","PHX
                     PHX","31","2024","2027","4","$42,000,000","$10,500,000","Free Agent"
"T204","Danilo Gallinari","PF","DEN
                     DEN","23","2012","2015","4","$42,000,000","$10,500,000","Rookie Extension"
"T204","Jon Leuer","PF","DET
                     DET","26","2016","2019","4","$42,000,000","$10,500,000",""
"T204","Maurice Harkless","SF","POR
                     POR","22","2016","2019","4","$42,000,000","$10,500,000",""
"208","Doug McDermott","SF","SAS
                     SAS","29","2021","2023","3","$41,250,000","$13,750,000","sign-and-trade"
"209","Metta World Peace","SF","CHI
                     CHI","23","2003","2008","6","$40,800,000","$6,800,000","Extension"
"210","Jerry Stackhouse","SF","DET
                     DET","23","1998","2004","7","$40,540,750","$5,791,536",""
"211","Jabari Smith Jr.","PF","HOU
                     HOU","19","2022","2025","4","$40,330,432","$10,082,608","Rookie"
"212","Shawn Marion","SF","TOR
                     TOR","30","2009","2013","5","$40,019,211","$8,003,842",""
"213","Gerald Wallace","SF","BKN
                     BKN","29","2012","2015","4","$40,000,030","$10,000,008",""
"T214","Danny Green","SF","SAS
                     SAS","27","2015","2018","4","$40,000,000","$10,000,000",""
"T214","Tyrus Thomas","PF","CHA
                     CHA","23","2010","2014","5","$40,000,000","$8,000,000",""
"T214","Tim Duncan","PF","SAS
                     SAS","33","2010","2011","2","$40,000,000","$20,000,000","Veteran Extension"
"T214","Ersan Ilyasova","PF","MIL
                     MIL","24","2012","2016","5","$40,000,000","$8,000,000",""
"T214","Rudy Gay","PF","SAC
                     SAC","28","2015","2017","3","$40,000,000","$13,333,333","Veteran Extension"
"219","John Salmons","SF","MIL
                     MIL","30","2010","2014","5","$39,166,000","$7,833,200",""
"220","Bojan Bogdanovic","SF","DET
                     DET","33","2023","2024","2","$39,032,850","$19,516,425","Veteran Extension"
"221","Kyle Kuzma","PF","LAL
                     LAL","25","2021","2023","3","$39,000,000","$13,000,000","Rookie Extension"
"222","Richard Jefferson","SF","SAS
                     SAS","29","2010","2013","4","$38,892,000","$9,723,000",""
"223","Stephen Jackson","SF","ATL
                     ATL","25","2004","2009","6","$38,250,000","$6,375,000","sign-and-trade"
"224","DeMar DeRozan","SF","TOR
                     TOR","23","2013","2016","4","$38,000,000","$9,500,000","Rookie Extension"
"225","David West","PF","NOH
                     NOH","26","2007","2010","4","$37,875,000","$9,468,750",""
"226","Paul Pierce","SF","BOS
                     BOS","30","2008","2009","2","$37,873,615","$18,936,808",""
"227","Charlie Villanueva","PF","DET
                     DET","24","2009","2013","5","$37,700,000","$7,540,000",""
"T228","Marvin Williams","PF","ATL
                     ATL","22","2009","2013","5","$37,500,000","$7,500,000",""
"T228","Andres Nocioni","PF","CHI
                     CHI","2,007","2008","2012","5","$37,500,000","$7,500,000",""
"T228","Marvin Bagley III","PF","DET
                     DET","23","2022","2024","3","$37,500,000","$12,500,000","Free Agent"
"231","Ron Holland","SF","DET
                     DET","18","2024","2027","4","$37,463,383","$9,365,846","Rookie"
"232","Kelly Olynyk","PF","DET
                     DET","30","2021","2023","3","$37,195,122","$12,398,374","Free Agent"
"233","Kyle Anderson","PF","MEM
                     MEM","24","2018","2021","4","$37,156,300","$9,289,075",""
"234","Shane Battier","SF","MEM
                     MEM","26","2005","2010","6","$36,847,500","$6,141,250","Extension"
"235","Hedo Turkoglu","SF","ORL
                     ORL","24","2004","2008","6","$36,772,500","$6,128,750",""
"236","Evan Mobley","PF","CLE
                     CLE","20","2021","2024","4","$36,664,177","$9,166,044","Rookie"
"237","David West","PF","IND
                     IND","32","2013","2015","3","$36,600,000","$12,200,000",""
"238","Keegan Murray","PF","SAC
                     SAC","21","2022","2025","4","$36,371,093","$9,092,773","Rookie"
"239","Marvin Bagley III","PF","SAC
                     SAC","18","2018","2021","4","$36,137,474","$9,034,369","Rookie"
"T240","Royce O'Neale","SF","UTA
                     UTA","26","2020","2023","4","$36,000,000","$9,000,000","Veteran Extension"
"T240","Kevin Garnett","PF","BOS
                     BOS","35","2012","2014","3","$36,000,000","$12,000,000",""
"T240","Tiago Splitter","PF","SAS
                     SAS","27","2013","2016","4","$36,000,000","$9,000,000",""
"243","Maxi Kleber","PF","DAL
                     DAL","26","2019","2022","4","$35,600,000","$8,900,000","Free Agent"
"244","Al Harrington","PF","ATL
                     ATL","25","2006","2009","4","$35,303,750","$8,825,938","sign-and-trade"
"245","Chris Boucher","PF","TOR
                     TOR","29","2022","2024","3","$35,250,000","$11,750,000","Free Agent"
"246","Jeff Green","PF","BOS
                     BOS","25","2012","2015","4","$35,200,000","$8,800,000",""
"247","Caleb Martin","SF","MIA
                     MIA","28","2024","2027","4","$35,040,704","$8,760,176","Free Agent"
"T248","Jason Caffey","PF","GSW
                     GSW","24","1998","2004","7","$35,000,000","$5,000,000","Free Agent"
"T248","Travis Outlaw","SF","NJN
                     NJN","26","2011","2014","5","$35,000,000","$7,000,000",""
"T248","Corey Maggette","SF","LAC
                     LAC","23","2003","2007","5","$35,000,000","$7,000,000",""
"T248","Jae Crowder","SF","BOS
                     BOS","24","2015","2019","5","$35,000,000","$7,000,000",""
"T248","Dillon Brooks","SF","MEM
                     MEM","23","2020","2022","3","$35,000,000","$11,666,667","Rookie Extension"
"253","Brian Cardinal","PF","MEM
                     MEM","2,003","2004","2009","6","$34,596,300","$5,766,050",""
"254","Tidjane Salaun","PF","CHA
                     CHA","18","2024","2027","4","$34,035,473","$8,508,868","Rookie"
"T255","Joe Smith","PF","MIN
                     MIN","2,000","2001","2006","6","$34,000,000","$5,666,667",""
"T255","Ryan Anderson","PF","NOH
                     NOH","23","2012","2015","4","$34,000,000","$8,500,000",""
"T257","Trevor Ariza","SF","HOU
                     HOU","23","2009","2013","5","$33,953,200","$6,790,640",""
"T257","Metta World Peace","SF","LAL
                     LAL","29","2009","2013","5","$33,953,200","$6,790,640",""
"259","Al Harrington","PF","DEN
                     DEN","29","2010","2014","5","$33,437,000","$6,687,400",""
"260","Scottie Barnes","PF","TOR
                     TOR","20","2021","2024","4","$33,064,660","$8,266,165","Rookie"
"261","P.J. Tucker","PF","PHI
                     PHI","37","2022","2024","3","$33,043,500","$11,014,500","Free Agent"
"T262","Maxi Kleber","PF","DAL
                     DAL","30","2023","2025","3","$33,000,000","$11,000,000","Veteran Extension"
"T262","Aaron Nesmith","SF","IND
                     IND","24","2024","2026","3","$33,000,000","$11,000,000","Rookie Extension"
"264","Lamar Odom","PF","LAL
                     LAL","29","2009","2012","4","$32,800,000","$8,200,000",""
"265","Rashard Lewis","PF","SEA
                     SEA","23","2003","2006","4","$32,727,273","$8,181,818",""
"T266","De'Andre Hunter","SF","ATL
                     ATL","21","2019","2022","4","$32,101,641","$8,025,410","Rookie"
"T266","Patrick Williams","PF","CHI
                     CHI","18","2020","2023","4","$32,101,641","$8,025,410","Rookie"
"268","Drew Gooden","PF","MIL
                     MIL","28","2010","2014","5","$32,048,400","$6,409,680",""
"269","Trevor Ariza","SF","WAS
                     WAS","28","2014","2017","4","$32,000,002","$8,000,001","sign-and-trade"
"270","Zeke Nnaji","PF","DEN
                     DEN","22","2024","2027","4","$32,000,001","$8,000,000","Rookie Extension"
"T271","Jamal Mashburn","SF","DAL
                     DAL","20","1993","1999","7","$32,000,000","$4,571,429","Rookie"
"T271","Cristiano Felicio","PF","CHI
                     CHI","24","2017","2020","4","$32,000,000","$8,000,000",""
"T271","Rudy Gay","PF","SAS
                     SAS","32","2019","2020","2","$32,000,000","$16,000,000","Free Agent"
"T271","Channing Frye","PF","ORL
                     ORL","30","2014","2017","4","$32,000,000","$8,000,000",""
"T271","Markieff Morris","PF","PHX
                     PHX","25","2015","2018","4","$32,000,000","$8,000,000","Rookie Extension"
"276","Tim Duncan","PF","SAS
                     SAS","23","2000","2002","3","$31,902,500","$10,634,167",""
"277","P.J. Tucker","PF","HOU
                     HOU","31","2017","2020","4","$31,878,148","$7,969,537",""
"278","Wilson Chandler","SF","DEN
                     DEN","23","2011","2015","5","$31,720,817","$6,344,163",""
"279","Antoine Walker","PF","BOS
                     BOS","28","2005","2008","4","$31,670,935","$7,917,734",""
"280","Nick Collison","PF","SEA
                     SEA","26","2007","2010","4","$31,600,000","$7,900,000","Rookie Extension"
"T281","Mirza Teletovic","PF","MIL
                     MIL","30","2016","2018","3","$31,500,000","$10,500,000",""
"T281","Terrence Ross","SF","TOR
                     TOR","24","2016","2018","3","$31,500,000","$10,500,000","Rookie Extension"
"283","Cody Martin","SF","CHA
                     CHA","26","2022","2025","4","$31,360,000","$7,840,000","Free Agent"
"284","Grant Hill","SF","DET
                     DET","21","1994","1999","6","$31,289,000","$5,214,833","Rookie"
"285","Peja Stojakovic","SF","SAC
                     SAC","2,000","2001","2005","5","$31,250,000","$6,250,000",""
"286","Cedi Osman","SF","CLE
                     CLE","24","2020","2023","4","$31,118,844","$7,779,711","Veteran Extension"
"287","Tim Duncan","PF","SAS
                     SAS","35","2012","2014","3","$30,361,446","$10,120,482",""
"288","Luke Walton","SF","LAL
                     LAL","26","2007","2012","6","$30,291,363","$5,048,561",""
"289","Udonis Haslem","PF","MIA
                     MIA","24","2005","2009","5","$30,250,000","$6,050,000",""
"290","Vladimir Radmanovic","SF","LAL
                     LAL","25","2006","2010","5","$30,247,000","$6,049,400",""
"291","Jason Thompson","PF","SAC
                     SAC","25","2012","2016","5","$30,187,500","$6,037,500",""
"292","Bilal Coulibaly","SF","WAS
                     WAS","18","2023","2026","4","$30,075,132","$7,518,783","Rookie"
"293","Jayson Tatum","PF","BOS
                     BOS","18","2017","2020","4","$30,073,320","$7,518,330","Rookie"
"294","Reggie Bullock","SF","DAL
                     DAL","30","2021","2023","3","$30,038,400","$10,012,800","Free Agent"
"T295","Danny Green","SF","LAL
                     LAL","31","2019","2020","2","$30,000,000","$15,000,000","Free Agent"
"T295","Kelly Oubre Jr.","SF","PHX
                     PHX","23","2019","2020","2","$30,000,000","$15,000,000","Free Agent"
"T295","Andre Iguodala","SF","MEM
                     MEM","35","2020","2021","2","$30,000,000","$15,000,000","extend-and-trade"
"T295","Derrick Jones Jr.","SF","LAC
                     LAC","27","2024","2026","3","$30,000,000","$10,000,000","Free Agent"
"T295","Channing Frye","PF","PHX
                     PHX","26","2010","2013","5","$30,000,000","$6,000,000",""
"T295","Anderson Varejao","PF","CLE
                     CLE","32","2015","2017","3","$30,000,000","$10,000,000","Veteran Extension"
"T295","Jared Dudley","SF","PHX
                     PHX","30","2016","2018","3","$30,000,000","$10,000,000",""
"T295","Al-Farouq Aminu","PF","POR
                     POR","24","2015","2018","4","$30,000,000","$7,500,000",""
"303","Josh Howard","SF","DAL
                     DAL","26","2007","2009","3","$29,835,000","$9,945,000","Extension"
"304","Juwan Howard","PF","ORL
                     ORL","29","2003","2008","5","$29,500,000","$5,900,000",""
"305","Marquis Daniels","SF","DAL
                     DAL","22","2004","2008","5","$29,418,000","$5,883,600",""
"306","Jaren Jackson Jr.","PF","MEM
                     MEM","18","2018","2021","4","$29,280,440","$7,320,110","Rookie"
"T307","Al-Farouq Aminu","PF","ORL
                     ORL","28","2019","2021","3","$29,162,700","$9,720,900","Free Agent"
"T307","Jae Crowder","SF","PHX
                     PHX","30","2020","2022","3","$29,162,700","$9,720,900","Free Agent"
"309","Clifford Robinson","PF","PHX
                     PHX","","1999","2002","4","$29,093,125","$7,273,281",""
"T310","Toni Kukoc","SF","PHI
                     PHI","31","2000","2003","4","$28,000,000","$7,000,000","Free Agent"
"T310","Nassir Little","SF","POR
                     POR","22","2023","2026","4","$28,000,000","$7,000,000","Rookie Extension"
"T310","Tayshaun Prince","SF","DET
                     DET","30","2011","2014","4","$28,000,000","$7,000,000",""
"313","Stephen Jackson","SF","GSW
                     GSW","31","2010","2012","3","$27,769,500","$9,256,500","Veteran Extension"
"314","Kyle Anderson","PF","MIN
                     MIN","30","2024","2026","3","$27,658,536","$9,219,512","sign-and-trade"
"315","Jarace Walker","PF","IND
                     IND","19","2023","2026","4","$27,566,102","$6,891,526","Rookie"
"316","Lance Thomas","SF","NYK
                     NYK","27","2016","2019","4","$27,549,950","$6,887,488",""
"317","Jerami Grant","PF","OKC
                     OKC","23","2018","2020","3","$27,346,153","$9,115,384",""
"318","Kenrich Williams","PF","OKC
                     OKC","27","2023","2026","4","$27,170,000","$6,792,500","Veteran Extension"
"T319","Jalen Smith","PF","CHI
                     CHI","24","2024","2026","3","$27,000,000","$9,000,000","Free Agent"
"T319","Dario Saric","PF","PHX
                     PHX","26","2020","2022","3","$27,000,000","$9,000,000","Free Agent"
"T319","Naji Marshall","SF","DAL
                     DAL","26","2024","2026","3","$27,000,000","$9,000,000","Free Agent"
"322","Paul Millsap","PF","UTA
                     UTA","23","2009","2012","4","$26,400,000","$6,600,000",""
"323","Kelly Olynyk","PF","TOR
                     TOR","32","2024","2025","2","$26,250,000","$13,125,000","Veteran Extension"
"T324","Carl Landry","PF","SAC
                     SAC","29","2013","2016","4","$26,000,000","$6,500,000",""
"T324","Andrew Nicholson","PF","WAS
                     WAS","26","2016","2019","4","$26,000,000","$6,500,000",""
"T324","Justise Winslow","SF","MIA
                     MIA","22","2019","2020","2","$26,000,000","$13,000,000","Rookie Extension"
"327","Glen Davis","PF","BOS
                     BOS","24","2011","2014","4","$25,700,000","$6,425,000",""
"328","John Salmons","SF","SAC
                     SAC","26","2006","2010","5","$25,520,000","$5,104,000",""
"329","Georges Niang","PF","CLE
                     CLE","30","2023","2025","3","$25,500,000","$8,500,000","Free Agent"
